artist,chart_date,year,quarter,chart_name,rank,title,chart_artist,peak_position,weeks_on_chart,grammy_years,month
Robert Goulet,1958-10-01,1958,4.0,billboard-200,140,Two Of Us,Robert Goulet,140,1,[1963],
Robert Goulet,1959-01-01,1959,1.0,billboard-200,31,The Wonderful World Of Love,Robert Goulet,31,1,[1963],
Robert Goulet,1959-01-01,1959,1.0,billboard-200,52,Sincerely Yours...,Robert Goulet,52,1,[1963],
Robert Goulet,1959-01-01,1959,1.0,billboard-200,140,Two Of Us,Robert Goulet,140,1,[1963],
Robert Goulet,1959-04-01,1959,2.0,billboard-200,31,The Wonderful World Of Love,Robert Goulet,31,1,[1963],
Robert Goulet,1959-04-01,1959,2.0,billboard-200,52,Sincerely Yours...,Robert Goulet,52,1,[1963],
Robert Goulet,1959-04-01,1959,2.0,billboard-200,140,Two Of Us,Robert Goulet,140,1,[1963],
Robert Goulet,1959-07-01,1959,3.0,billboard-200,31,The Wonderful World Of Love,Robert Goulet,31,1,[1963],
Robert Goulet,1959-07-01,1959,3.0,billboard-200,52,Sincerely Yours...,Robert Goulet,52,1,[1963],
Robert Goulet,1959-07-01,1959,3.0,billboard-200,140,Two Of Us,Robert Goulet,140,1,[1963],
Robert Goulet,1959-10-01,1959,4.0,billboard-200,31,The Wonderful World Of Love,Robert Goulet,31,1,[1963],
Robert Goulet,1959-10-01,1959,4.0,billboard-200,52,Sincerely Yours...,Robert Goulet,52,1,[1963],
Robert Goulet,1959-10-01,1959,4.0,billboard-200,140,Two Of Us,Robert Goulet,140,1,[1963],
Robert Goulet,1960-01-01,1960,1.0,billboard-200,31,The Wonderful World Of Love,Robert Goulet,31,1,[1963],
Robert Goulet,1960-01-01,1960,1.0,billboard-200,52,Sincerely Yours...,Robert Goulet,52,1,[1963],
Robert Goulet,1960-01-01,1960,1.0,billboard-200,140,Two Of Us,Robert Goulet,140,1,[1963],
Robert Goulet,1960-04-01,1960,2.0,billboard-200,31,The Wonderful World Of Love,Robert Goulet,31,1,[1963],
Robert Goulet,1960-04-01,1960,2.0,billboard-200,52,Sincerely Yours...,Robert Goulet,52,1,[1963],
Robert Goulet,1960-04-01,1960,2.0,billboard-200,140,Two Of Us,Robert Goulet,140,1,[1963],
Robert Goulet,1960-07-01,1960,3.0,billboard-200,31,The Wonderful World Of Love,Robert Goulet,31,1,[1963],
Robert Goulet,1960-07-01,1960,3.0,billboard-200,52,Sincerely Yours...,Robert Goulet,52,1,[1963],
Robert Goulet,1960-07-01,1960,3.0,billboard-200,140,Two Of Us,Robert Goulet,140,1,[1963],
Robert Goulet,1960-10-01,1960,4.0,billboard-200,31,The Wonderful World Of Love,Robert Goulet,31,1,[1963],
Robert Goulet,1960-10-01,1960,4.0,billboard-200,52,Sincerely Yours...,Robert Goulet,52,1,[1963],
Robert Goulet,1960-10-01,1960,4.0,billboard-200,140,Two Of Us,Robert Goulet,140,1,[1963],
Robert Goulet,1961-01-01,1961,1.0,billboard-200,31,The Wonderful World Of Love,Robert Goulet,31,1,[1963],
Robert Goulet,1961-01-01,1961,1.0,billboard-200,52,Sincerely Yours...,Robert Goulet,52,1,[1963],
Robert Goulet,1961-01-01,1961,1.0,billboard-200,140,Two Of Us,Robert Goulet,140,1,[1963],
Robert Goulet,1961-04-01,1961,2.0,billboard-200,31,The Wonderful World Of Love,Robert Goulet,31,1,[1963],
Robert Goulet,1961-04-01,1961,2.0,billboard-200,52,Sincerely Yours...,Robert Goulet,52,1,[1963],
Robert Goulet,1961-04-01,1961,2.0,billboard-200,140,Two Of Us,Robert Goulet,140,1,[1963],
Robert Goulet,1961-07-01,1961,3.0,billboard-200,31,The Wonderful World Of Love,Robert Goulet,31,1,[1963],
Robert Goulet,1961-07-01,1961,3.0,billboard-200,52,Sincerely Yours...,Robert Goulet,52,1,[1963],
Robert Goulet,1961-07-01,1961,3.0,billboard-200,140,Two Of Us,Robert Goulet,140,1,[1963],
Robert Goulet,1961-10-01,1961,4.0,billboard-200,31,The Wonderful World Of Love,Robert Goulet,31,1,[1963],
Robert Goulet,1961-10-01,1961,4.0,billboard-200,52,Sincerely Yours...,Robert Goulet,52,1,[1963],
Robert Goulet,1961-10-01,1961,4.0,billboard-200,140,Two Of Us,Robert Goulet,140,1,[1963],
Robert Goulet,1962-01-01,1962,1.0,billboard-200,31,The Wonderful World Of Love,Robert Goulet,31,1,[1963],
Robert Goulet,1962-01-01,1962,1.0,billboard-200,52,Sincerely Yours...,Robert Goulet,52,1,[1963],
Robert Goulet,1962-01-01,1962,1.0,billboard-200,140,Two Of Us,Robert Goulet,140,1,[1963],
Robert Goulet,1962-04-01,1962,2.0,billboard-200,31,The Wonderful World Of Love,Robert Goulet,31,1,[1963],
Robert Goulet,1962-04-01,1962,2.0,billboard-200,52,Sincerely Yours...,Robert Goulet,52,1,[1963],
Robert Goulet,1962-04-01,1962,2.0,billboard-200,140,Two Of Us,Robert Goulet,140,1,[1963],
Robert Goulet,1962-07-01,1962,3.0,billboard-200,31,The Wonderful World Of Love,Robert Goulet,31,1,[1963],
Robert Goulet,1962-07-01,1962,3.0,billboard-200,52,Sincerely Yours...,Robert Goulet,52,1,[1963],
Robert Goulet,1962-07-01,1962,3.0,billboard-200,140,Two Of Us,Robert Goulet,140,1,[1963],
Robert Goulet,1962-10-01,1962,4.0,billboard-200,31,The Wonderful World Of Love,Robert Goulet,31,1,[1963],
Robert Goulet,1962-10-01,1962,4.0,billboard-200,52,Sincerely Yours...,Robert Goulet,52,1,[1963],
Robert Goulet,1962-10-01,1962,4.0,billboard-200,140,Two Of Us,Robert Goulet,140,1,[1963],
Robert Goulet,1963-01-01,1963,1.0,billboard-200,31,The Wonderful World Of Love,Robert Goulet,31,1,[1963],
Robert Goulet,1963-01-01,1963,1.0,billboard-200,52,Sincerely Yours...,Robert Goulet,52,1,[1963],
Robert Goulet,1963-01-01,1963,1.0,billboard-200,140,Two Of Us,Robert Goulet,140,1,[1963],
Robert Goulet,1963-04-01,1963,2.0,billboard-200,31,The Wonderful World Of Love,Robert Goulet,31,1,[1963],
Robert Goulet,1963-04-01,1963,2.0,billboard-200,52,Sincerely Yours...,Robert Goulet,52,1,[1963],
Robert Goulet,1963-04-01,1963,2.0,billboard-200,140,Two Of Us,Robert Goulet,140,1,[1963],
Robert Goulet,1963-07-01,1963,3.0,billboard-200,31,The Wonderful World Of Love,Robert Goulet,31,1,[1963],
Robert Goulet,1963-07-01,1963,3.0,billboard-200,52,Sincerely Yours...,Robert Goulet,52,1,[1963],
Robert Goulet,1963-07-01,1963,3.0,billboard-200,140,Two Of Us,Robert Goulet,140,1,[1963],
Robert Goulet,1963-10-01,1963,4.0,billboard-200,92,The Wonderful World Of Love,Robert Goulet,31,8,[1963],
Robert Goulet,1963-10-01,1963,4.0,billboard-200,136,Sincerely Yours...,Robert Goulet,35,8,[1963],
Robert Goulet,1964-01-01,1964,1.0,billboard-200,27,Robert Goulet In Person,Robert Goulet,16,12,[1963],
Robert Goulet,1964-07-01,1964,3.0,billboard-200,34,Manhattan Tower/The Man Who Loves Manhattan,Robert Goulet,34,10,[1963],
Robert Goulet,1965-01-01,1965,1.0,billboard-200,102,Without You,Robert Goulet,72,12,[1963],
Robert Goulet,1965-01-01,1965,1.0,billboard-200,108,My Love Forgive Me,Robert Goulet,108,2,[1963],
Robert Goulet,1965-04-01,1965,2.0,billboard-200,10,My Love Forgive Me,Robert Goulet,5,15,[1963],
Robert Goulet,1965-07-01,1965,3.0,billboard-200,69,Begin To Love,Robert Goulet,69,5,[1963],
Robert Goulet,1965-07-01,1965,3.0,billboard-200,131,My Love Forgive Me,Robert Goulet,5,28,[1963],
Robert Goulet,1965-10-01,1965,4.0,billboard-200,42,Summer Sounds,Robert Goulet,42,8,[1963],
Robert Goulet,1966-01-01,1966,1.0,billboard-200,61,Robert Goulet On Broadway,Robert Goulet,61,4,[1963],
Robert Goulet,1966-04-01,1966,2.0,billboard-200,87,Robert Goulet On Broadway,Robert Goulet,33,17,[1963],
Robert Goulet,1966-07-01,1966,3.0,billboard-200,90,I Remember You,Robert Goulet,73,10,[1963],
Robert Goulet,1966-10-01,1966,4.0,billboard-200,113,Up With People!,U,61,11,[1963],
Robert Goulet,1967-10-01,1967,4.0,billboard-200,79,For A Few Dollars More And Other Motion Picture Themes,L,79,5,[1963],
Robert Goulet,1968-01-01,1968,1.0,billboard-200,46,For A Few Dollars More And Other Motion Picture Themes,L,42,18,[1963],
Robert Goulet,1968-04-01,1968,2.0,billboard-200,96,The Eyes Of The Beacon Street Union,B,96,5,[1963],
Robert Goulet,1968-07-01,1968,3.0,billboard-200,138,"The Good, The Bad And The Ugly And Other Motion Picture Themes",L,138,6,[1963],
Robert Goulet,1968-10-01,1968,4.0,billboard-200,175,The Clown Died In Marvin Gardens,B,175,4,[1963],
Robert Goulet,1968-10-01,1968,4.0,billboard-200,182,"Woman, Woman",Robert Goulet,182,4,[1963],
Robert Goulet,1969-04-01,1969,2.0,billboard-200,75,The Thorn In Mrs. Rose's Side,B,75,9,[1963],
Robert Goulet,1969-07-01,1969,3.0,billboard-200,169,Both Sides Now,Robert Goulet,135,13,[1963],
Robert Goulet,1970-04-01,1970,2.0,billboard-200,93,Lord Sutch And Heavy Friends,L,84,7,[1963],
Robert Goulet,1971-07-01,1971,3.0,billboard-200,105,Osibisa,O,105,1,[1963],
Robert Goulet,1971-10-01,1971,4.0,billboard-200,136,Osibisa,O,55,14,[1963],
Robert Goulet,1972-04-01,1972,2.0,billboard-200,70,Wcyaya,O,66,8,[1963],
The Beatles,1964-04-01,1964,2.0,hot-100,1,Can't Buy Me Love,The Beatles,1,2,[1965],
The Beatles,1964-04-01,1964,2.0,hot-100,2,Twist And Shout,The Beatles,2,4,[1965],
The Beatles,1964-04-01,1964,2.0,hot-100,3,She Loves You,The Beatles,1,11,[1965],
The Beatles,1964-04-01,1964,2.0,hot-100,4,I Want To Hold Your Hand,The Beatles,1,12,[1965],
The Beatles,1964-04-01,1964,2.0,hot-100,5,Please Please Me,The Beatles,3,10,[1965],
The Beatles,1964-04-01,1964,2.0,hot-100,31,I Saw Her Standing There,The Beatles,14,9,[1965],
The Beatles,1964-04-01,1964,2.0,hot-100,41,From Me To You,The Beatles,41,5,[1965],
The Beatles,1964-04-01,1964,2.0,hot-100,46,Do You Want To Know A Secret,The Beatles,46,2,[1965],
The Beatles,1964-04-01,1964,2.0,hot-100,58,All My Loving,The Beatles,58,2,[1965],
The Beatles,1964-04-01,1964,2.0,hot-100,65,You Can't Do That,The Beatles,65,1,[1965],
The Beatles,1964-04-01,1964,2.0,hot-100,68,Roll Over Beethoven,The Beatles,68,3,[1965],
The Beatles,1964-04-01,1964,2.0,hot-100,79,Thank You Girl,The Beatles,79,1,[1965],
The Beatles,1964-07-01,1964,3.0,hot-100,19,Love Me Do,The Beatles,1,13,[1965],
The Beatles,1964-10-01,1964,4.0,hot-100,18,Matchbox,The Beatles,18,5,[1965],
The Beatles,1964-10-01,1964,4.0,hot-100,24,A Hard Day's Night,The Beatles,1,12,[1965],
The Beatles,1964-10-01,1964,4.0,hot-100,27,Slow Down,The Beatles,27,5,[1965],
The Beatles,1965-01-01,1965,1.0,hot-100,1,I Feel Fine,The Beatles,1,5,[1965],
The Beatles,1965-01-01,1965,1.0,hot-100,4,She's A Woman,The Beatles,4,5,[1965],
The Beatles,1965-04-01,1965,2.0,hot-100,7,Eight Days A Week,The Beatles,1,7,[1965],
The Beatles,1965-07-01,1965,3.0,hot-100,47,Ticket To Ride,The Beatles,1,11,[1965],
The Beatles,1965-10-01,1965,4.0,hot-100,3,Yesterday,The Beatles,3,2,[1965],
The Beatles,1965-10-01,1965,4.0,hot-100,11,Help!,The Beatles,1,9,[1965],
The Beatles,1965-10-01,1965,4.0,hot-100,72,Act Naturally,The Beatles,72,2,[1965],
The Beatles,1966-01-01,1966,1.0,hot-100,2,We Can Work It Out,The Beatles,2,3,[1965],
The Beatles,1966-01-01,1966,1.0,hot-100,18,Day Tripper,The Beatles,18,3,[1965],
The Beatles,1966-04-01,1966,2.0,hot-100,6,Nowhere Man,The Beatles,3,5,[1965],
The Beatles,1966-07-01,1966,3.0,hot-100,2,Paperback Writer,The Beatles,1,4,[1965],
The Beatles,1966-07-01,1966,3.0,hot-100,24,Rain,The Beatles,24,4,[1965],
The Beatles,1966-10-01,1966,4.0,hot-100,8,Yellow Submarine,The Beatles,2,7,[1965],
The Beatles,1966-10-01,1966,4.0,hot-100,11,Eleanor Rigby,The Beatles,11,6,[1965],
The Beatles,1967-04-01,1967,2.0,hot-100,3,Penny Lane,The Beatles,1,6,[1965],
The Beatles,1967-04-01,1967,2.0,hot-100,8,Strawberry Fields Forever,The Beatles,8,6,[1965],
The Beatles,1968-01-01,1968,1.0,hot-100,1,Hello Goodbye,The Beatles,1,6,[1965],
The Beatles,1968-04-01,1968,2.0,hot-100,7,Lady Madonna,The Beatles,7,3,[1965],
The Beatles,1968-10-01,1968,4.0,hot-100,1,Hey Jude,The Beatles,1,4,[1965],
The Beatles,1968-10-01,1968,4.0,hot-100,12,Revolution,The Beatles,12,4,[1965],
The Beatles,1969-01-01,1969,1.0,hot-100,23,Hey Jude,The Beatles,1,17,[1965],
The Beatles,1969-07-01,1969,3.0,hot-100,6,Get Back,The Beatles With Billy Preston,1,9,[1965],
The Beatles,1969-07-01,1969,3.0,hot-100,11,The Ballad Of John And Yoko,The Beatles,11,4,[1965],
The Beatles,1970-01-01,1970,1.0,hot-100,12,Come Together/Something,The Beatles,1,12,[1965],
The Beatles,1970-04-01,1970,2.0,hot-100,2,Let It Be,The Beatles,2,3,[1965],
The Beatles,1970-07-01,1970,3.0,hot-100,4,The Long And Winding Road/For You Blue,The Beatles,1,7,[1965],
The Beatles,1964-04-01,1964,2.0,billboard-200,1,Meet The Beatles!,The Beatles,1,10,[1965],
The Beatles,1964-04-01,1964,2.0,billboard-200,2,Introducing...The Beatles,The Beatles,2,9,[1965],
The Beatles,1964-04-01,1964,2.0,billboard-200,77,The Beatles With Tony Sheridan And Their Guests,The Beatles,77,8,[1965],
The Beatles,1964-04-01,1964,2.0,billboard-200,135,Jolly What! The Beatles & Frank Ifield,The Beatles,135,1,[1965],
The Beatles,1964-07-01,1964,3.0,billboard-200,4,The Beatles' Second Album,The Beatles,1,11,[1965],
The Beatles,1964-07-01,1964,3.0,billboard-200,14,Meet The Beatles!,The Beatles,1,23,[1965],
The Beatles,1964-07-01,1964,3.0,billboard-200,17,Introducing...The Beatles,The Beatles,2,22,[1965],
The Beatles,1964-07-01,1964,3.0,billboard-200,29,The American Tour With Ed Rudy,The Beatles,29,5,[1965],
The Beatles,1964-10-01,1964,4.0,billboard-200,1,A Hard Day's Night (Soundtrack),The Beatles,1,12,[1965],
The Beatles,1964-10-01,1964,4.0,billboard-200,2,Something New,The Beatles,2,9,[1965],
The Beatles,1964-10-01,1964,4.0,billboard-200,29,The Beatles' Second Album,The Beatles,1,24,[1965],
The Beatles,1964-10-01,1964,4.0,billboard-200,44,Meet The Beatles!,The Beatles,1,36,[1965],
The Beatles,1964-10-01,1964,4.0,billboard-200,67,Introducing...The Beatles,The Beatles,2,35,[1965],
The Beatles,1965-01-01,1965,1.0,billboard-200,6,A Hard Day's Night (Soundtrack),The Beatles,1,25,[1965],
The Beatles,1965-01-01,1965,1.0,billboard-200,7,The Beatles' Story,The Beatles,7,4,[1965],
The Beatles,1965-01-01,1965,1.0,billboard-200,14,Something New,The Beatles,2,22,[1965],
The Beatles,1965-01-01,1965,1.0,billboard-200,70,The Beatles' Second Album,The Beatles,1,37,[1965],
The Beatles,1965-01-01,1965,1.0,billboard-200,73,Meet The Beatles!,The Beatles,1,49,[1965],
The Beatles,1965-01-01,1965,1.0,billboard-200,98,Beatles '65,The Beatles,98,1,[1965],
The Beatles,1965-01-01,1965,1.0,billboard-200,117,"Songs, Pictures And Stories Of The Fabulous Beatles",The Beatles,63,10,[1965],
The Beatles,1965-01-01,1965,1.0,billboard-200,141,Introducing...The Beatles,The Beatles,2,48,[1965],
The Beatles,1965-04-01,1965,2.0,billboard-200,3,Beatles '65,The Beatles,1,14,[1965],
The Beatles,1965-04-01,1965,2.0,billboard-200,28,A Hard Day's Night (Soundtrack),The Beatles,1,38,[1965],
The Beatles,1965-04-01,1965,2.0,billboard-200,54,Something New,The Beatles,2,35,[1965],
The Beatles,1965-04-01,1965,2.0,billboard-200,83,Meet The Beatles!,The Beatles,1,62,[1965],
The Beatles,1965-04-01,1965,2.0,billboard-200,91,The Beatles' Second Album,The Beatles,1,50,[1965],
The Beatles,1965-04-01,1965,2.0,billboard-200,108,The Beatles' Story,The Beatles,7,17,[1965],
The Beatles,1965-07-01,1965,3.0,billboard-200,29,Beatles '65,The Beatles,1,27,[1965],
The Beatles,1965-07-01,1965,3.0,billboard-200,48,Beatles VI,The Beatles,48,2,[1965],
The Beatles,1965-07-01,1965,3.0,billboard-200,55,Early Beatles,The Beatles,43,11,[1965],
The Beatles,1965-07-01,1965,3.0,billboard-200,134,A Hard Day's Night (Soundtrack),The Beatles,1,51,[1965],
The Beatles,1965-10-01,1965,4.0,billboard-200,1,Help! (Soundtrack),The Beatles,1,6,[1965],
The Beatles,1965-10-01,1965,4.0,billboard-200,10,Beatles VI,The Beatles,1,15,[1965],
The Beatles,1965-10-01,1965,4.0,billboard-200,43,Beatles '65,The Beatles,1,40,[1965],
The Beatles,1965-10-01,1965,4.0,billboard-200,145,Early Beatles,The Beatles,43,24,[1965],
The Beatles,1966-01-01,1966,1.0,billboard-200,15,Help! (Soundtrack),The Beatles,1,19,[1965],
The Beatles,1966-01-01,1966,1.0,billboard-200,57,Beatles VI,The Beatles,1,28,[1965],
The Beatles,1966-01-01,1966,1.0,billboard-200,60,Rubber Soul,The Beatles,60,2,[1965],
The Beatles,1966-01-01,1966,1.0,billboard-200,98,Beatles '65,The Beatles,1,53,[1965],
The Beatles,1966-04-01,1966,2.0,billboard-200,7,Rubber Soul,The Beatles,1,15,[1965],
The Beatles,1966-04-01,1966,2.0,billboard-200,27,Help! (Soundtrack),The Beatles,1,32,[1965],
The Beatles,1966-04-01,1966,2.0,billboard-200,110,Beatles '65,The Beatles,1,66,[1965],
The Beatles,1966-04-01,1966,2.0,billboard-200,123,Beatles VI,The Beatles,1,41,[1965],
The Beatles,1966-07-01,1966,3.0,billboard-200,24,Rubber Soul,The Beatles,1,28,[1965],
The Beatles,1966-10-01,1966,4.0,billboard-200,1,Revolver,The Beatles,1,5,[1965],
The Beatles,1966-10-01,1966,4.0,billboard-200,19,Yesterday And Today,The Beatles,1,13,[1965],
The Beatles,1966-10-01,1966,4.0,billboard-200,35,Rubber Soul,The Beatles,1,41,[1965],
The Beatles,1967-01-01,1967,1.0,billboard-200,17,Revolver,The Beatles,1,19,[1965],
The Beatles,1967-01-01,1967,1.0,billboard-200,130,Yesterday And Today,The Beatles,1,27,[1965],
The Beatles,1967-04-01,1967,2.0,billboard-200,77,Revolver,The Beatles,1,31,[1965],
The Beatles,1967-07-01,1967,3.0,billboard-200,1,Sgt. Pepper's Lonely Hearts Club Band,The Beatles,1,2,[1965],
The Beatles,1967-07-01,1967,3.0,billboard-200,135,Revolver,The Beatles,1,44,[1965],
The Beatles,1967-10-01,1967,4.0,billboard-200,1,Sgt. Pepper's Lonely Hearts Club Band,The Beatles,1,16,[1965],
The Beatles,1967-10-01,1967,4.0,billboard-200,79,For A Few Dollars More And Other Motion Picture Themes,L,79,5,[1965],
The Beatles,1967-10-01,1967,4.0,billboard-200,136,Revolver,The Beatles,1,58,[1965],
The Beatles,1968-01-01,1968,1.0,billboard-200,1,Magical Mystery Tour (Soundtrack),The Beatles,1,3,[1965],
The Beatles,1968-01-01,1968,1.0,billboard-200,5,Sgt. Pepper's Lonely Hearts Club Band,The Beatles,1,29,[1965],
The Beatles,1968-01-01,1968,1.0,billboard-200,46,For A Few Dollars More And Other Motion Picture Themes,L,42,18,[1965],
The Beatles,1968-01-01,1968,1.0,billboard-200,153,Revolver,The Beatles,1,71,[1965],
The Beatles,1968-04-01,1968,2.0,billboard-200,15,Magical Mystery Tour (Soundtrack),The Beatles,1,16,[1965],
The Beatles,1968-04-01,1968,2.0,billboard-200,28,Sgt. Pepper's Lonely Hearts Club Band,The Beatles,1,42,[1965],
The Beatles,1968-04-01,1968,2.0,billboard-200,96,The Eyes Of The Beacon Street Union,B,96,5,[1965],
The Beatles,1968-07-01,1968,3.0,billboard-200,31,Sgt. Pepper's Lonely Hearts Club Band,The Beatles,1,55,[1965],
The Beatles,1968-07-01,1968,3.0,billboard-200,33,Magical Mystery Tour (Soundtrack),The Beatles,1,29,[1965],
The Beatles,1968-07-01,1968,3.0,billboard-200,138,"The Good, The Bad And The Ugly And Other Motion Picture Themes",L,138,6,[1965],
The Beatles,1968-10-01,1968,4.0,billboard-200,41,Sgt. Pepper's Lonely Hearts Club Band,The Beatles,1,68,[1965],
The Beatles,1968-10-01,1968,4.0,billboard-200,71,Magical Mystery Tour (Soundtrack),The Beatles,1,42,[1965],
The Beatles,1968-10-01,1968,4.0,billboard-200,175,The Clown Died In Marvin Gardens,B,175,4,[1965],
The Beatles,1969-01-01,1969,1.0,billboard-200,1,The Beatles [White Album],The Beatles,1,4,[1965],
The Beatles,1969-01-01,1969,1.0,billboard-200,60,Sgt. Pepper's Lonely Hearts Club Band,The Beatles,1,81,[1965],
The Beatles,1969-01-01,1969,1.0,billboard-200,71,Magical Mystery Tour (Soundtrack),The Beatles,1,55,[1965],
The Beatles,1969-04-01,1969,2.0,billboard-200,17,The Beatles [White Album],The Beatles,1,17,[1965],
The Beatles,1969-04-01,1969,2.0,billboard-200,22,Yellow Submarine,The Beatles,2,9,[1965],
The Beatles,1969-04-01,1969,2.0,billboard-200,75,The Thorn In Mrs. Rose's Side,B,75,9,[1965],
The Beatles,1969-07-01,1969,3.0,billboard-200,58,The Beatles [White Album],The Beatles,1,30,[1965],
The Beatles,1969-07-01,1969,3.0,billboard-200,107,Yellow Submarine,The Beatles,2,22,[1965],
The Beatles,1969-10-01,1969,4.0,billboard-200,97,The Beatles [White Album],The Beatles,1,43,[1965],
The Beatles,1970-01-01,1970,1.0,billboard-200,1,Abbey Road,The Beatles,1,12,[1965],
The Beatles,1970-01-01,1970,1.0,billboard-200,85,The Beatles [White Album],The Beatles,1,56,[1965],
The Beatles,1970-01-01,1970,1.0,billboard-200,101,Sgt. Pepper's Lonely Hearts Club Band,The Beatles,1,96,[1965],
The Beatles,1970-01-01,1970,1.0,billboard-200,109,Magical Mystery Tour (Soundtrack),The Beatles,1,67,[1965],
The Beatles,1970-04-01,1970,2.0,billboard-200,2,Hey Jude,The Beatles,2,3,[1965],
The Beatles,1970-04-01,1970,2.0,billboard-200,7,Abbey Road,The Beatles,1,25,[1965],
The Beatles,1970-04-01,1970,2.0,billboard-200,93,Lord Sutch And Heavy Friends,L,84,7,[1965],
The Beatles,1970-04-01,1970,2.0,billboard-200,166,Sgt. Pepper's Lonely Hearts Club Band,The Beatles,1,109,[1965],
The Beatles,1970-07-01,1970,3.0,billboard-200,1,Let It Be (Soundtrack),The Beatles,1,6,[1965],
The Beatles,1970-07-01,1970,3.0,billboard-200,32,Hey Jude,The Beatles,2,16,[1965],
The Beatles,1970-07-01,1970,3.0,billboard-200,53,Abbey Road,The Beatles,1,38,[1965],
The Beatles,1970-10-01,1970,4.0,billboard-200,37,Let It Be (Soundtrack),The Beatles,1,19,[1965],
The Beatles,1970-10-01,1970,4.0,billboard-200,122,Abbey Road,The Beatles,1,51,[1965],
The Beatles,1970-10-01,1970,4.0,billboard-200,143,Hey Jude,The Beatles,2,29,[1965],
The Beatles,1971-01-01,1971,1.0,billboard-200,90,Let It Be (Soundtrack),The Beatles,1,32,[1965],
The Beatles,1971-01-01,1971,1.0,billboard-200,136,Abbey Road,The Beatles,1,64,[1965],
The Beatles,1971-04-01,1971,2.0,billboard-200,124,Let It Be (Soundtrack),The Beatles,1,45,[1965],
The Beatles,1971-04-01,1971,2.0,billboard-200,166,Abbey Road,The Beatles,1,77,[1965],
The Beatles,1973-07-01,1973,3.0,billboard-200,8,The Beatles 1967-1970,The Beatles,1,13,[1965],
The Beatles,1973-07-01,1973,3.0,billboard-200,17,The Beatles 1962-1966,The Beatles,3,13,[1965],
The Beatles,1973-10-01,1973,4.0,billboard-200,61,The Beatles 1967-1970,The Beatles,1,26,[1965],
The Beatles,1973-10-01,1973,4.0,billboard-200,64,The Beatles 1962-1966,The Beatles,3,26,[1965],
The Beatles,1974-01-01,1974,1.0,billboard-200,81,The Beatles 1967-1970,The Beatles,1,39,[1965],
The Beatles,1974-01-01,1974,1.0,billboard-200,113,The Beatles 1962-1966,The Beatles,3,39,[1965],
The Beatles,1974-04-01,1974,2.0,billboard-200,101,The Beatles 1967-1970,The Beatles,1,52,[1965],
The Beatles,1974-04-01,1974,2.0,billboard-200,119,The Beatles 1962-1966,The Beatles,3,52,[1965],
The Beatles,1974-07-01,1974,3.0,billboard-200,104,The Beatles 1967-1970,The Beatles,1,65,[1965],
The Beatles,1974-07-01,1974,3.0,billboard-200,124,The Beatles 1962-1966,The Beatles,3,65,[1965],
Bobby Darin,1958-01-01,1958,,hot-100,3,Splish Splash,Bobby Darin,3,1,[1960],1.0
Bobby Darin,1958-02-01,1958,,hot-100,3,Splish Splash,Bobby Darin,3,1,[1960],2.0
Bobby Darin,1958-03-01,1958,,hot-100,3,Splish Splash,Bobby Darin,3,1,[1960],3.0
Bobby Darin,1958-04-01,1958,,hot-100,3,Splish Splash,Bobby Darin,3,1,[1960],4.0
Bobby Darin,1958-05-01,1958,,hot-100,3,Splish Splash,Bobby Darin,3,1,[1960],5.0
Bobby Darin,1958-06-01,1958,,hot-100,3,Splish Splash,Bobby Darin,3,1,[1960],6.0
Bobby Darin,1958-07-01,1958,,hot-100,3,Splish Splash,Bobby Darin,3,1,[1960],7.0
Bobby Darin,1958-08-01,1958,,hot-100,3,Splish Splash,Bobby Darin,3,1,[1960],8.0
Bobby Darin,1958-09-01,1958,,hot-100,18,Splish Splash,Bobby Darin,3,5,[1960],9.0
Bobby Darin,1958-10-01,1958,,hot-100,95,Queen Of The Hop,Bobby Darin,95,1,[1960],10.0
Bobby Darin,1958-11-01,1958,,hot-100,15,Queen Of The Hop,Bobby Darin,15,5,[1960],11.0
Bobby Darin,1958-12-01,1958,,hot-100,11,Queen Of The Hop,Bobby Darin,9,9,[1960],12.0
Bobby Darin,1959-01-01,1959,,hot-100,17,Queen Of The Hop,Bobby Darin,9,14,[1960],1.0
Bobby Darin,1959-02-01,1959,,hot-100,64,Queen Of The Hop,Bobby Darin,9,18,[1960],2.0
Bobby Darin,1959-02-01,1959,,hot-100,72,Plain Jane,Bobby Darin,72,2,[1960],2.0
Bobby Darin,1959-03-01,1959,,hot-100,38,Plain Jane,Bobby Darin,38,6,[1960],3.0
Bobby Darin,1959-05-01,1959,,hot-100,29,Dream Lover,Bobby Darin,29,3,[1960],5.0
Bobby Darin,1959-06-01,1959,,hot-100,3,Dream Lover,Bobby Darin,3,7,[1960],6.0
Bobby Darin,1959-07-01,1959,,hot-100,4,Dream Lover,Bobby Darin,2,12,[1960],7.0
Bobby Darin,1959-08-01,1959,,hot-100,46,Dream Lover,Bobby Darin,2,16,[1960],8.0
Bobby Darin,1959-09-01,1959,,hot-100,24,Mack The Knife,Bobby Darin,24,3,[1960],9.0
Bobby Darin,1959-10-01,1959,,hot-100,1,Mack The Knife,Bobby Darin,1,7,[1960],10.0
Bobby Darin,1959-11-01,1959,,hot-100,1,Mack The Knife,Bobby Darin,1,11,[1960],11.0
Bobby Darin,1959-12-01,1959,,hot-100,1,Mack The Knife,Bobby Darin,1,16,[1960],12.0
