year,category,artist,is_winner,decade,album,record
1984,Album of the Year,Billy Joel,False,,An Innocent Man,
1984,Album of the Year,The Police,False,,Synchronicity,
1984,Album of the Year,Various Artists,False,,Flashdance: Original Soundtrack from the Motion Picture,
1985,Album of the Year,Lionel Richie,True,,Can't Slow Down,
1985,Album of the Year,Cyndi Lauper,False,,She's So Unusual,
1985,Album of the Year,Prince & The Revolution,False,,Purple Rain,
1985,Album of the Year,Bruce Springsteen,False,,Born in the U.S.A.,
1985,Album of the Year,Tina Turner,False,,Private Dancer,
1986,Album of the Year,Phil Collins,True,,No Jacket Required,
1986,Album of the Year,Dire Straits,False,,Brothers in Arms,
1986,Album of the Year,Whitney Houston,False,,Whitney Houston,
1986,Album of the Year,Sting,False,,The Dream of the Blue Turtles,
1986,Album of the Year,USA for Africa,False,,We Are the World,
1987,Album of the Year,Paul Simon,True,,Graceland,
1987,Album of the Year,Peter Gabriel,True,,So,
1987,Album of the Year,Janet Jackson,False,,Control,
1987,Album of the Year,Barbra Streisand,False,,The Broadway Album,
1987,Album of the Year,Steve Winwood,False,,Back in the High Life,
1988,Album of the Year,U2,True,,The Joshua Tree,
1988,Album of the Year,Whitney Houston,False,,Whitney,
1988,Album of the Year,Michael Jackson,False,,Bad,
1988,Album of the Year,"Dolly Parton,Linda Ronstadt & Emmylou Harris",False,,Trio,
1988,Album of the Year,Prince,False,,Sign o' the Times,
1989,Album of the Year,George Michael,True,,Faith,
1989,Album of the Year,Tracy Chapman,False,,Tracy Chapman,
1989,Album of the Year,Bobby McFerrin,False,,Simple Pleasures,
1989,Album of the Year,Sting,False,,...Nothing Like the Sun,
1989,Album of the Year,Steve Winwood,False,,Roll with It,
1990,Album of the Year,Bonnie Raitt,True,,Nick of Time,
1990,Album of the Year,Don Henley,False,,The End of the Innocence,
1990,Album of the Year,Fine Young Cannibals,False,,The Raw & the Cooked,
1990,Album of the Year,Tom Petty,False,,Full Moon Fever,
1990,Album of the Year,Traveling Wilburys,False,,Traveling Wilburys Vol. 1,
1991,Album of the Year,Quincy Jones,True,,Back on the Block,
1991,Album of the Year,Phil Collins,False,,...But Seriously,
1991,Album of the Year,Mariah Carey,False,,Mariah Carey,
1991,Album of the Year,MC Hammer,False,,Please Hammer Don't Hurt 'Em,
1991,Album of the Year,Wilson Phillips,False,,Wilson Phillips,
1992,Album of the Year,Natalie Cole,True,,Unforgettable... with Love,
1992,Album of the Year,Amy Grant,False,,Heart in Motion,
1992,Album of the Year,Bonnie Raitt,False,,Luck of the Draw,
1992,Album of the Year,R.E.M.,False,,Out of Time,
1992,Album of the Year,Paul Simon,False,,The Rhythm of the Saints,
1993,Album of the Year,Eric Clapton,True,,Unplugged,
1993,Album of the Year,U2,False,,Achtung Baby,
1993,Album of the Year,Various Artists,False,,Beauty and the Beast,
1993,Album of the Year,Annie Lennox,False,,Diva,
1993,Album of the Year,k.d. lang,False,,Ingenue,
1994,Album of the Year,Whitney Houston,True,,The Bodyguard – Original Soundtrack Album[b],
1994,Album of the Year,R.E.M.,False,,Automatic for the People,
1994,Album of the Year,Donald Fagen,False,,Kamakiriad,
1994,Album of the Year,Billy Joel,False,,River of Dreams,
1994,Album of the Year,Sting,False,,Ten Summoner's Tales,
1995,Album of the Year,Tony Bennett,True,,MTV Unplugged,
1995,Album of the Year,Eric Clapton,False,,From the Cradle,
1995,Album of the Year,Bonnie Raitt,False,,Longing in Their Hearts,
1995,Album of the Year,Seal,False,,Seal,
1995,Album of the Year,"José Carreras,Plácido Domingo & Luciano PavarottiwithZubin Mehta",False,,The 3 Tenors in Concert 1994,
1996,Album of the Year,Alanis Morissette,True,,Jagged Little Pill,
1996,Album of the Year,Mariah Carey,False,,Daydream,
1996,Album of the Year,Michael Jackson,False,,"HIStory: Past, Present and Future, Book I",
1996,Album of the Year,Joan Osborne,False,,Relish,
1996,Album of the Year,Pearl Jam,False,,Vitalogy,
1997,Album of the Year,Celine Dion,True,,Falling into You,
1997,Album of the Year,The Smashing Pumpkins,False,,Mellon Collie and the Infinite Sadness,
1997,Album of the Year,Beck,False,,Odelay,
1997,Album of the Year,The Fugees,False,,The Score,
1997,Album of the Year,Various Artists,False,,Waiting to Exhale: Original Soundtrack Album,
1998,Album of the Year,Bob Dylan,True,,Time Out of Mind,
1998,Album of the Year,Babyface,False,,The Day,
1998,Album of the Year,Paul McCartney,False,,Flaming Pie,
1998,Album of the Year,Radiohead,False,,OK Computer,
1998,Album of the Year,Paula Cole,False,,This Fire,
1999,Album of the Year,Lauryn Hill,True,,The Miseducation of Lauryn Hill,
1999,Album of the Year,Shania Twain,False,,Come on Over,
1999,Album of the Year,Sheryl Crow,False,,The Globe Sessions,
1999,Album of the Year,Madonna,False,,Ray of Light,
1999,Album of the Year,Garbage,False,,Version 2.0,
2000,Album of the Year,Santana,True,,Supernatural,
2000,Album of the Year,TLC,False,,FanMail,
2000,Album of the Year,Dixie Chicks,False,,Fly,
2000,Album of the Year,Backstreet Boys,False,,Millennium,
2000,Album of the Year,Diana Krall,False,,When I Look in Your Eyes,
2001,Album of the Year,Steely Dan,True,,Two Against Nature,
2001,Album of the Year,Radiohead,False,,Kid A,
2001,Album of the Year,Eminem,False,,The Marshall Mathers LP,
2001,Album of the Year,Beck,False,,Midnite Vultures,
2001,Album of the Year,Paul Simon,False,,You're the One,
2002,Album of the Year,Various Artists,True,,"O Brother, Where Art Thou? – Soundtrack[c]",
2002,Album of the Year,India.Arie,False,,Acoustic Soul,
2002,Album of the Year,U2,False,,All That You Can't Leave Behind,
2002,Album of the Year,Bob Dylan,False,,Love and Theft,
2002,Album of the Year,OutKast,False,,Stankonia,
2003,Album of the Year,Norah Jones,True,,Come Away with Me,
2003,Album of the Year,Eminem,False,,The Eminem Show,
2003,Album of the Year,Dixie Chicks,False,,Home,
2003,Album of the Year,Nelly,False,,Nellyville,
2003,Album of the Year,Bruce Springsteen,False,,The Rising,
2004,Album of the Year,OutKast,True,,Speakerboxxx/The Love Below,
2004,Album of the Year,The White Stripes,False,,Elephant,
2004,Album of the Year,Evanescence,False,,Fallen,
2004,Album of the Year,Justin Timberlake,False,,Justified,
2004,Album of the Year,Missy Elliott,False,,Under Construction,
2005,Album of the Year,Ray Charles & Various Artists,True,,Genius Loves Company,
2005,Album of the Year,Green Day,False,,American Idiot,
2005,Album of the Year,Kanye West,False,,The College Dropout,
2005,Album of the Year,Usher,False,,Confessions,
2005,Album of the Year,Alicia Keys,False,,The Diary of Alicia Keys,
2006,Album of the Year,U2,True,,How to Dismantle an Atomic Bomb,
2006,Album of the Year,Paul McCartney,False,,Chaos and Creation in the Backyard,
2006,Album of the Year,Mariah Carey,False,,The Emancipation of Mimi,
2006,Album of the Year,Kanye West,False,,Late Registration,
2006,Album of the Year,Gwen Stefani,False,,Love. Angel. Music. Baby.,
2007,Album of the Year,Dixie Chicks,True,,Taking the Long Way,
2007,Album of the Year,John Mayer,False,,Continuum,
2007,Album of the Year,Justin Timberlake,False,,FutureSex/LoveSounds,
2007,Album of the Year,Gnarls Barkley,False,,St. Elsewhere,
2007,Album of the Year,Red Hot Chili Peppers,False,,Stadium Arcadium,
2008,Album of the Year,Herbie Hancock,True,,River: The Joni Letters,
2008,Album of the Year,Amy Winehouse,False,,Back to Black,
2008,Album of the Year,Foo Fighters,False,,"Echoes, Silence, Patience & Grace",
2008,Album of the Year,Kanye West,False,,Graduation,
2008,Album of the Year,Vince Gill,False,,These Days,
2009,Album of the Year,Robert Plant & Alison Krauss,True,,Raising Sand,
2009,Album of the Year,Radiohead,False,,In Rainbows,
2009,Album of the Year,Lil Wayne,False,,Tha Carter III,
2009,Album of the Year,Coldplay,False,,Viva la Vida or Death and All His Friends,
2009,Album of the Year,Ne-Yo,False,,Year of the Gentleman,
2010,Album of the Year,Taylor Swift,True,,Fearless,
2010,Album of the Year,Dave Matthews Band,False,,Big Whiskey & the GrooGrux King,
2010,Album of the Year,Black Eyed Peas,False,,The E.N.D.,
2010,Album of the Year,Lady Gaga,False,,The Fame,
2010,Album of the Year,Beyoncé,False,,I Am... Sasha Fierce,
2011,Album of the Year,Arcade Fire,True,,The Suburbs,
2011,Album of the Year,Lady Gaga,False,,The Fame Monster,
2011,Album of the Year,Lady Antebellum,False,,Need You Now,
2011,Album of the Year,Eminem,False,,Recovery,
2011,Album of the Year,Katy Perry,False,,Teenage Dream,
2012,Album of the Year,Adele,True,,21,
2012,Album of the Year,Lady Gaga,False,,Born This Way,
2012,Album of the Year,Bruno Mars,False,,Doo-Wops & Hooligans,
2012,Album of the Year,Rihanna,False,,Loud,
2012,Album of the Year,Foo Fighters,False,,Wasting Light,
2013,Album of the Year,Mumford & Sons,True,,Babel,
2013,Album of the Year,Jack White,False,,Blunderbuss,
2013,Album of the Year,Frank Ocean,False,,Channel Orange,
2013,Album of the Year,The Black Keys,False,,El Camino,
2013,Album of the Year,Fun.,False,,Some Nights,
2014,Album of the Year,Daft Punk,True,,Random Access Memories,
2014,Album of the Year,Sara Bareilles,False,,The Blessed Unrest,
2014,Album of the Year,Kendrick Lamar,False,,"Good Kid, M.A.A.D City",
2014,Album of the Year,Macklemore & Ryan Lewis,False,,The Heist,
2014,Album of the Year,Taylor Swift,False,,Red,
2015,Album of the Year,Beck,True,,Morning Phase,
2015,Album of the Year,Beyoncé,False,,Beyoncé,
2015,Album of the Year,Pharrell Williams,False,,Girl,
2015,Album of the Year,Sam Smith,False,,In the Lonely Hour,
2015,Album of the Year,Ed Sheeran,False,,x,
2016,Album of the Year,Taylor Swift,True,,1989,
2016,Album of the Year,The Weeknd,False,,Beauty Behind the Madness,
2016,Album of the Year,Alabama Shakes,False,,Sound & Color,
2016,Album of the Year,Kendrick Lamar,False,,To Pimp a Butterfly,
2016,Album of the Year,Chris Stapleton,False,,Traveller,
2017,Album of the Year,Adele,True,,25,
2017,Album of the Year,Beyoncé,False,,Lemonade,
2017,Album of the Year,Justin Bieber,False,,Purpose,
2017,Album of the Year,Sturgill Simpson,False,,A Sailor's Guide to Earth,
2017,Album of the Year,Drake,False,,Views,
2018,Album of the Year,Bruno Mars,True,,24K Magic,
2018,Album of the Year,Childish Gambino,False,,"""Awaken, My Love!""",
2018,Album of the Year,Kendrick Lamar,False,,Damn.,
2018,Album of the Year,Jay-Z,False,,4:44,
2018,Album of the Year,Lorde,False,,Melodrama,
2019,Album of the Year,Kacey Musgraves,True,,Golden Hour,
2019,Album of the Year,Post Malone,False,,Beerbongs & Bentleys,
2019,Album of the Year,Various Artists,False,,"Black Panther: The Album, Music from and Inspired By",
2019,Album of the Year,Brandi Carlile,False,,"By the Way, I Forgive You",
2019,Album of the Year,Janelle Monáe,False,,Dirty Computer,
2019,Album of the Year,H.E.R.,False,,H.E.R.,
2019,Album of the Year,Cardi B,False,,Invasion of Privacy,
2019,Album of the Year,Drake,False,,Scorpion,
2020,Album of the Year,Billie Eilish,True,,"When We All Fall Asleep, Where Do We Go?",
2020,Album of the Year,Lizzo,False,,Cuz I Love You(Deluxe),
2020,Album of the Year,Vampire Weekend,False,,Father of the Bride,
2020,Album of the Year,Bon Iver,False,,"I, I",
2020,Album of the Year,H.E.R.,False,,I Used to Know Her,
2020,Album of the Year,Lana Del Rey,False,,Norman Fucking Rockwell!,
2020,Album of the Year,Lil Nas X,False,,7,
2020,Album of the Year,Ariana Grande,False,,"Thank U, Next",
2021,Album of the Year,Taylor Swift,True,,Folklore,
2021,Album of the Year,Black Pumas,False,,Black Pumas (Deluxe Edition),
2021,Album of the Year,Jhené Aiko,False,,Chilombo,
2021,Album of the Year,Jacob Collier,False,,Djesse Vol. 3,
2021,Album of the Year,Coldplay,False,,Everyday Life,
2021,Album of the Year,Dua Lipa,False,,Future Nostalgia,
2021,Album of the Year,Post Malone,False,,Hollywood's Bleeding,
2021,Album of the Year,Haim,False,,Women in Music Pt. III,
2022,Album of the Year,Jon Batiste,True,,We Are,
2022,Album of the Year,H.E.R.,False,,Back of My Mind,
2022,Album of the Year,Kanye West,False,,Donda,
2022,Album of the Year,Taylor Swift,False,,Evermore,
2022,Album of the Year,Billie Eilish,False,,Happier Than Ever,
2022,Album of the Year,Justin Bieber,False,,Justice (Triple Chucks Deluxe),
2022,Album of the Year,Tony Bennett & Lady Gaga,False,,Love for Sale,
2022,Album of the Year,Lil Nas X,False,,Montero,
2022,Album of the Year,Doja Cat,False,,Planet Her (Deluxe),
2022,Album of the Year,Olivia Rodrigo,False,,Sour,
2023,Album of the Year,Harry Styles,True,,Harry's House,
2023,Album of the Year,Adele,False,,30,
2023,Album of the Year,Mary J. Blige,False,,Good Morning Gorgeous (Deluxe),
2023,Album of the Year,Brandi Carlile,False,,In These Silent Days,
2023,Album of the Year,Kendrick Lamar,False,,Mr. Morale & the Big Steppers,
2023,Album of the Year,Coldplay,False,,Music of the Spheres,
2023,Album of the Year,Beyoncé,False,,Renaissance,
2023,Album of the Year,Lizzo,False,,Special,
2023,Album of the Year,Bad Bunny,False,,Un Verano Sin Ti,
2023,Album of the Year,ABBA,False,,Voyage,
2024,Album of the Year,Taylor Swift,True,,Midnights,
2024,Album of the Year,Janelle Monáe,False,,The Age of Pleasure,
2024,Album of the Year,Lana Del Rey,False,,Did You Know That There's a Tunnel Under Ocean Blvd,
2024,Album of the Year,Miley Cyrus,False,,Endless Summer Vacation,
2024,Album of the Year,Olivia Rodrigo,False,,Guts,
2024,Album of the Year,Boygenius,False,,The Record,
2024,Album of the Year,SZA,False,,SOS,
2024,Album of the Year,Jon Batiste,False,,World Music Radio,
2025,Album of the Year,Beyoncé,True,,Cowboy Carter,
2025,Album of the Year,Charli XCX,False,,Brat,
2025,Album of the Year,Jacob Collier,False,,Djesse Vol. 4,
2025,Album of the Year,Billie Eilish,False,,Hit Me Hard and Soft,
2025,Album of the Year,André 3000,False,,New Blue Sun,
2025,Album of the Year,Chappell Roan,False,,The Rise and Fall of a Midwest Princess,
2025,Album of the Year,Sabrina Carpenter,False,,Short n' Sweet,
2025,Album of the Year,Taylor Swift,False,,The Tortured Poets Department,
2026,Album of the Year,Bad Bunny,True,,Debí Tirar Más Fotos,
2026,Album of the Year,"Tyler, the Creator",False,,Chromakopia,
2026,Album of the Year,Kendrick Lamar,False,,GNX,
2026,Album of the Year,Clipse,False,,Let God Sort Em Out,
2026,Album of the Year,Sabrina Carpenter,False,,Man's Best Friend,
2026,Album of the Year,Lady Gaga,False,,Mayhem,
2026,Album of the Year,Leon Thomas,False,,Mutt,
2026,Album of the Year,Justin Bieber,False,,Swag,
1961,Record of the Year,Percy Faith,True,,,"""Theme from A Summer Place"""
1961,Record of the Year,Elvis Presley,False,,,"""Are You Lonesome Tonight?"""
1961,Record of the Year,Ray Charles,False,,,"""Georgia on My Mind"""
1961,Record of the Year,Ella Fitzgerald,False,,,"""Mack the Knife"""
1961,Record of the Year,Frank Sinatra,False,,,"""Nice 'n' Easy"""
1962,Record of the Year,Henry Mancini,True,,,"""Moon River"""
1962,Record of the Year,Jimmy Dean,False,,,"""Big Bad John"""
1962,Record of the Year,Frank Sinatra,False,,,"""The Second Time Around"""
1962,Record of the Year,The Dave Brubeck Quartet,False,,,"""Take Five"""
1962,Record of the Year,Si Zentner,False,,,"""(Up a) Lazy River"""
1963,Record of the Year,Tony Bennett,True,,,"""I Left My Heart in San Francisco"""
1963,Record of the Year,Stan Getz & Charlie Byrd,False,,,"""Desafinado"""
1963,Record of the Year,Joe Harnelland His Orchestra,False,,,"""Fly Me to the Moon Bossa Nova"""
1963,Record of the Year,Ray Charles,False,,,"""I Can't Stop Loving You"""
1963,Record of the Year,Sammy Davis Jr.,False,,,"""What Kind of Fool Am I?"""
1964,Record of the Year,Henry Mancini,True,,,"""Days of Wine and Roses"""
1964,Record of the Year,The Singing Nun,False,,,"""Dominique"""
1964,Record of the Year,Barbra Streisand,False,,,"""Happy Days Are Here Again"""
1964,Record of the Year,Tony Bennett,False,,,"""I Wanna Be Around"""
1964,Record of the Year,Jack Jones,False,,,"""Wives and Lovers"""
1965,Record of the Year,Stan Getz & Astrud Gilberto,True,,,"""The Girl from Ipanema"""
1965,Record of the Year,Petula Clark,False,,,"""Downtown"""
1965,Record of the Year,Louis Armstrong,False,,,"""Hello, Dolly!"""
1965,Record of the Year,The Beatles,False,,,"""I Want to Hold Your Hand"""
1965,Record of the Year,Barbra Streisand,False,,,"""People"""
1966,Record of the Year,Herb Alpert & the Tijuana Brass,True,,,"""A Taste of Honey"""
1966,Record of the Year,Ramsey Lewis Trio,False,,,"""The 'In' Crowd"""
1966,Record of the Year,Roger Miller,False,,,"""King of the Road"""
1966,Record of the Year,Tony Bennett,False,,,"""The Shadow of Your Smile (Love Theme From ""The Sandpiper"")"""
1966,Record of the Year,The Beatles,False,,,"""Yesterday"""
1967,Record of the Year,Frank Sinatra,True,,,"""Strangers in the Night"""
1967,Record of the Year,David Houston,False,,,"""Almost Persuaded"""
1967,Record of the Year,The Mamas and the Papas,False,,,"""Monday, Monday"""
1967,Record of the Year,Herb Alpert & the Tijuana Brass,False,,,"""What Now My Love"""
1967,Record of the Year,The New Vaudeville Band,False,,,"""Winchester Cathedral"""
1968,Record of the Year,The 5th Dimension,True,,,"""Up, Up and Away"""
1968,Record of the Year,Glen Campbell,False,,,"""By the Time I Get to Phoenix"""
1968,Record of the Year,Ed Ames,False,,,"""My Cup Runneth Over"""
1968,Record of the Year,Bobbie Gentry,False,,,"""Ode to Billie Joe"""
1968,Record of the Year,Frank Sinatra & Nancy Sinatra,False,,,"""Somethin' Stupid"""
1969,Record of the Year,Simon & Garfunkel,True,,,"""Mrs. Robinson"""
1969,Record of the Year,Jeannie C. Riley,False,,,"""Harper Valley PTA"""
1969,Record of the Year,The Beatles,False,,,"""Hey Jude"""
1969,Record of the Year,Bobby Goldsboro,False,,,"""Honey"""
1969,Record of the Year,Glen Campbell,False,,,"""Wichita Lineman"""
1970,Record of the Year,The 5th Dimension,True,,,"""Aquarius/Let the Sunshine In"""
1970,Record of the Year,Johnny Cash,False,,,"""A Boy Named Sue"""
1970,Record of the Year,Peggy Lee,False,,,"""Is That All There Is?"""
1970,Record of the Year,Henry Mancini,False,,,"""Love Theme from Romeo and Juliet"""
1970,Record of the Year,"Blood, Sweat & Tears",False,,,"""Spinning Wheel"""
1971,Record of the Year,Simon & Garfunkel,True,,,"""Bridge over Troubled Water"""
1971,Record of the Year,The Carpenters,False,,,"""(They Long to Be) Close to You"""
1971,Record of the Year,Ray Stevens,False,,,"""Everything Is Beautiful"""
1971,Record of the Year,James Taylor,False,,,"""Fire and Rain"""
1971,Record of the Year,The Beatles,False,,,"""Let It Be"""
1972,Record of the Year,Carole King,True,,,"""It's Too Late"""
1972,Record of the Year,Three Dog Night,False,,,"""Joy to the World"""
1972,Record of the Year,George Harrison,False,,,"""My Sweet Lord"""
1972,Record of the Year,Isaac Hayes,False,,,"""Theme from Shaft"""
1972,Record of the Year,James Taylor,False,,,"""You've Got a Friend"""
1973,Record of the Year,Roberta Flack,True,,,"""The First Time Ever I Saw Your Face"""
1973,Record of the Year,Gilbert O'Sullivan,False,,,"""Alone Again (Naturally)"""
1973,Record of the Year,Don McLean,False,,,"""American Pie"""
1973,Record of the Year,Neil Diamond,False,,,"""Song Sung Blue"""
1973,Record of the Year,Harry Nilsson,False,,,"""Without You"""
1974,Record of the Year,Roberta Flack,True,,,"""Killing Me Softly with His Song"""
1974,Record of the Year,Jim Croce,False,,,"""Bad, Bad Leroy Brown"""
1974,Record of the Year,Charlie Rich,False,,,"""Behind Closed Doors"""
1974,Record of the Year,Stevie Wonder,False,,,"""You Are the Sunshine of My Life"""
1974,Record of the Year,Carly Simon,False,,,"""You're So Vain"""
1975,Record of the Year,Olivia Newton-John,True,,,"""I Honestly Love You"""
1975,Record of the Year,Elton John,False,,,"""Don't Let the Sun Go Down on Me"""
1975,Record of the Year,Roberta Flack,False,,,"""Feel Like Makin' Love"""
1975,Record of the Year,Joni Mitchell,False,,,"""Help Me"""
1975,Record of the Year,Maria Muldaur,False,,,"""Midnight at the Oasis"""
1976,Record of the Year,Captain & Tennille,True,,,"""Love Will Keep Us Together"""
1976,Record of the Year,Janis Ian,False,,,"""At Seventeen"""
1976,Record of the Year,Eagles,False,,,"""Lyin' Eyes"""
1976,Record of the Year,Barry Manilow,False,,,"""Mandy"""
1976,Record of the Year,Glen Campbell,False,,,"""Rhinestone Cowboy"""
1977,Record of the Year,George Benson,True,,,"""This Masquerade"""
1977,Record of the Year,Starland Vocal Band,False,,,"""Afternoon Delight"""
1977,Record of the Year,Paul Simon,False,,,"""50 Ways to Leave Your Lover"""
1977,Record of the Year,Barry Manilow,False,,,"""I Write the Songs"""
1977,Record of the Year,Chicago,False,,,"""If You Leave Me Now"""
1978,Record of the Year,Eagles,True,,,"""Hotel California"""
1978,Record of the Year,Linda Ronstadt,False,,,"""Blue Bayou"""
1978,Record of the Year,Crystal Gayle,False,,,"""Don't It Make My Brown Eyes Blue"""
1978,Record of the Year,Barbra Streisand,False,,,"""Evergreen (Love Theme from A Star Is Born)"""
1978,Record of the Year,Debby Boone,False,,,"""You Light Up My Life"""
1979,Record of the Year,Billy Joel,True,,,"""Just the Way You Are"""
1979,Record of the Year,Gerry Rafferty,False,,,"""Baker Street"""
1979,Record of the Year,Chuck Mangione,False,,,"""Feels So Good"""
1979,Record of the Year,Bee Gees,False,,,"""Stayin' Alive"""
1979,Record of the Year,Anne Murray,False,,,"""You Needed Me"""
1980,Record of the Year,The Doobie Brothers,True,,,"""What a Fool Believes"""
1980,Record of the Year,"Earth, Wind & Fire",False,,,"""After the Love Has Gone"""
1980,Record of the Year,Kenny Rogers,False,,,"""The Gambler"""
1980,Record of the Year,Gloria Gaynor,False,,,"""I Will Survive"""
1980,Record of the Year,Barbra Streisand & Neil Diamond,False,,,"""You Don't Bring Me Flowers"""
1981,Record of the Year,Christopher Cross,True,,,"""Sailing"""
1981,Record of the Year,Kenny Rogers,False,,,"""Lady"""
1981,Record of the Year,Bette Midler,False,,,"""The Rose"""
1981,Record of the Year,Frank Sinatra,False,,,"""Theme from New York, New York"""
1981,Record of the Year,Barbra Streisand,False,,,"""Woman in Love"""
1982,Record of the Year,Kim Carnes,True,,,"""Bette Davis Eyes"""
1982,Record of the Year,Christopher Cross,False,,,"""Arthur's Theme (Best That You Can Do)"""
1982,Record of the Year,Diana Ross & Lionel Richie,False,,,"""Endless Love"""
1982,Record of the Year,Grover Washington Jr.withBill Withers,False,,,"""Just the Two of Us"""
1982,Record of the Year,John Lennon,False,,,"""(Just Like) Starting Over"""
1983,Record of the Year,Toto,True,,,"""Rosanna"""
1983,Record of the Year,Willie Nelson,False,,,"""Always on My Mind"""
1983,Record of the Year,Vangelis,False,,,"""Chariots of Fire"""
1983,Record of the Year,Paul McCartney & Stevie Wonder,False,,,"""Ebony and Ivory"""
1983,Record of the Year,Joe Jackson,False,,,"""Steppin' Out"""
1984,Record of the Year,Michael Jackson,True,,,"""Beat It"""
1984,Record of the Year,Lionel Richie,False,,,"""All Night Long (All Night)"""
1984,Record of the Year,The Police,False,,,"""Every Breath You Take"""
1984,Record of the Year,Irene Cara,False,,,"""Flashdance... What a Feeling"""
1984,Record of the Year,Michael Sembello,False,,,"""Maniac"""
1985,Record of the Year,Tina Turner,True,,,"""What's Love Got to Do with It"""
1985,Record of the Year,Bruce Springsteen,False,,,"""Dancing in the Dark"""
1985,Record of the Year,Cyndi Lauper,False,,,"""Girls Just Want to Have Fun"""
1985,Record of the Year,Chicago,False,,,"""Hard Habit to Break"""
1985,Record of the Year,Huey Lewis and the News,False,,,"""The Heart of Rock & Roll"""
1986,Record of the Year,USA for Africa,True,,,"""We Are the World"""
1986,Record of the Year,Bruce Springsteen,False,,,"""Born in the U.S.A."""
1986,Record of the Year,Don Henley,False,,,"""The Boys of Summer"""
1986,Record of the Year,Dire Straits,False,,,"""Money for Nothing"""
1986,Record of the Year,Huey Lewis and the News,False,,,"""The Power of Love"""
1987,Record of the Year,Steve Winwood,True,,,"""Higher Love"""
1987,Record of the Year,Robert Palmer,False,,,"""Addicted to Love"""
1987,Record of the Year,Whitney Houston,False,,,"""Greatest Love of All"""
1987,Record of the Year,Peter Gabriel,False,,,"""Sledgehammer"""
1987,Record of the Year,Dionne Warwick & Friends,False,,,"""That's What Friends Are For"""
1988,Record of the Year,Paul Simon,True,,,"""Graceland"""
1988,Record of the Year,Steve Winwood,False,,,"""Back in the High Life Again"""
1988,Record of the Year,Los Lobos,False,,,"""La Bamba"""
1988,Record of the Year,U2,False,,,"""I Still Haven't Found What I'm Looking For"""
1988,Record of the Year,Suzanne Vega,False,,,"""Luka"""
1989,Record of the Year,Bobby McFerrin,True,,,"""Don't Worry, Be Happy"""
1989,Record of the Year,Tracy Chapman,False,,,"""Fast Car"""
1989,Record of the Year,Anita Baker,False,,,"""Giving You the Best That I Got"""
1989,Record of the Year,Michael Jackson,False,,,"""Man in the Mirror"""
1989,Record of the Year,Steve Winwood,False,,,"""Roll with It"""
1990,Record of the Year,Bette Midler,True,,,"""Wind Beneath My Wings"""
1990,Record of the Year,Don Henley,False,,,"""The End of the Innocence"""
1990,Record of the Year,Mike + The Mechanics,False,,,"""The Living Years"""
1990,Record of the Year,Fine Young Cannibals,False,,,"""She Drives Me Crazy"""
1990,Record of the Year,Billy Joel,False,,,"""We Didn't Start the Fire"""
1991,Record of the Year,Phil Collins,True,,,"""Another Day in Paradise"""
1991,Record of the Year,Bette Midler,False,,,"""From a Distance"""
1991,Record of the Year,Sinéad O'Connor,False,,,"""Nothing Compares 2 U"""
1991,Record of the Year,MC Hammer,False,,,"""U Can't Touch This"""
1991,Record of the Year,Mariah Carey,False,,,"""Vision of Love"""
1992,Record of the Year,Natalie Cole,True,,,"""Unforgettable"""
1992,Record of the Year,Amy Grant,False,,,"""Baby Baby"""
1992,Record of the Year,Bryan Adams,False,,,"""(Everything I Do) I Do It for You"""
1992,Record of the Year,R.E.M.,False,,,"""Losing My Religion"""
1992,Record of the Year,Bonnie Raitt,False,,,"""Something to Talk About"""
1993,Record of the Year,Eric Clapton,True,,,"""Tears in Heaven"""
1993,Record of the Year,Billy Ray Cyrus,False,,,"""Achy Breaky Heart"""
1993,Record of the Year,Celine Dion & Peabo Bryson,False,,,"""Beauty and the Beast"""
1993,Record of the Year,k.d. lang,False,,,"""Constant Craving"""
1993,Record of the Year,Vanessa Williams,False,,,"""Save the Best for Last"""
1994,Record of the Year,Whitney Houston,True,,,"""I Will Always Love You"""
1994,Record of the Year,Neil Young,False,,,"""Harvest Moon"""
1994,Record of the Year,Sting,False,,,"""If I Ever Lose My Faith in You"""
1994,Record of the Year,Billy Joel,False,,,"""The River of Dreams"""
1994,Record of the Year,Peabo Bryson & Regina Belle,False,,,"""A Whole New World"""
1995,Record of the Year,Sheryl Crow,True,,,"""All I Wanna Do"""
1995,Record of the Year,Mary Chapin Carpenter,False,,,"""He Thinks He'll Keep Her"""
1995,Record of the Year,Boyz II Men,False,,,"""I'll Make Love to You"""
1995,Record of the Year,Bonnie Raitt,False,,,"""Love Sneakin' Up On You"""
1995,Record of the Year,Bruce Springsteen,False,,,"""Streets of Philadelphia"""
1996,Record of the Year,Seal,True,,,"""Kiss from a Rose"""
1996,Record of the Year,Coolio,False,,,"""Gangsta's Paradise"""
1996,Record of the Year,Joan Osborne,False,,,"""One of Us"""
1996,Record of the Year,Mariah Carey & Boyz II Men,False,,,"""One Sweet Day"""
1996,Record of the Year,TLC,False,,,"""Waterfalls"""
1997,Record of the Year,Eric Clapton,True,,,"""Change the World"""
1997,Record of the Year,The Smashing Pumpkins,False,,,"""1979"""
1997,Record of the Year,Celine Dion,False,,,"""Because You Loved Me"""
1997,Record of the Year,Tracy Chapman,False,,,"""Give Me One Reason"""
